City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
281,noumea,-22.2763,166.4572,302.61,99,overcast clouds,7.19,NC,1738450544
282,susanville,40.4163,-120.653,279.06,87,overcast clouds,4.63,US,1738450545
283,asmara,15.3333,38.9333,283.51,81,broken clouds,2.16,ER,1738450546
284,mount isa,-20.7333,139.5,301.02,57,overcast clouds,7.2,AU,1738450547
285,carutapera,-1.195,-46.02,297.11,93,broken clouds,2.79,BR,1738450548
286,atbasar,51.8,68.3333,270.02,96,overcast clouds,3.81,KZ,1738450549
287,belyy yar,53.6039,91.3903,247.09,84,fog,0.0,RU,1738450550
288,alofi,-19.0595,-169.9187,303.09,74,broken clouds,5.14,NU,1738450552
289,priyutnoye,46.1011,43.5072,277.4,83,overcast clouds,3.85,RU,1738450553
290,port hueneme,34.1478,-119.1951,294.75,66,clear sky,5.66,US,1738450554
291,wanaraja,-7.1749,107.9808,293.21,96,overcast clouds,2.22,ID,1738450555
292,tura,25.5198,90.2201,286.81,47,clear sky,1.13,IN,1738450556
293,st. john's,47.5649,-52.7093,267.02,81,overcast clouds,2.06,CA,1738450557
294,batouri,4.4333,14.3667,295.94,26,overcast clouds,0.36,CM,1738450558
295,tamanrasset,22.785,5.5228,284.1,20,clear sky,2.06,DZ,1738450560
296,polyarnyy,69.1989,33.4478,264.14,87,broken clouds,3.35,RU,1738450561
297,fale old settlement,-9.3852,-171.2468,301.21,77,light rain,6.78,TK,1738450562
298,gizo,-8.103,156.8419,302.66,68,overcast clouds,5.36,SB,1738450563
299,shahba,32.8551,36.629,280.41,68,clear sky,2.18,SY,1738450564
300,amos,48.5669,-78.1162,246.98,100,overcast clouds,1.15,CA,1738450565
301,viqueque,-8.8673,126.3658,298.49,90,overcast clouds,1.16,TL,1738450568
302,saint-pierre,-21.3393,55.4781,299.97,94,light rain,3.6,RE,1738450569
303,mount gambier,-37.8333,140.7667,299.94,43,clear sky,2.44,AU,1738450570
304,sanctuary point,-35.1114,150.629,296.72,64,clear sky,3.23,AU,1738450571
305,castillos,-34.1667,-53.8333,294.54,91,clear sky,2.73,UY,1738450572
306,luanda,-8.8368,13.2343,299.16,82,overcast clouds,3.5,AO,1738450573
307,kashgar,39.4547,75.9797,267.71,35,clear sky,3.0,CN,1738450574
308,salinopolis,-0.6136,-47.3561,298.69,84,overcast clouds,4.4,BR,1738450576
309,kitimat,54.0524,-128.6534,265.32,71,overcast clouds,0.45,CA,1738450577
310,yamada,39.4667,141.95,271.77,56,overcast clouds,1.37,JP,1738450578
311,dauphin,51.1494,-100.0502,261.23,72,overcast clouds,6.17,CA,1738450580
312,meadow lakes,61.6247,-149.6011,264.4,60,clear sky,0.45,US,1738450581
313,howrah,22.5892,88.3103,294.15,94,mist,0.0,IN,1738450582
314,dawson creek,55.7666,-120.2362,247.95,58,clear sky,4.63,CA,1738450584
315,sitka,57.0531,-135.33,269.09,26,few clouds,5.14,US,1738450585
316,kupang,-10.1667,123.5833,301.47,89,broken clouds,3.09,ID,1738450586
317,mawu,34.4307,104.9176,262.57,86,overcast clouds,1.98,CN,1738450587
318,champerico,14.3,-91.9167,302.41,62,scattered clouds,4.12,GT,1738450588
319,saacow,1.6279,42.4407,297.13,70,overcast clouds,6.57,SO,1738450589
320,bozoum,6.3193,16.3799,296.15,22,overcast clouds,1.12,CF,1738450590
321,rivne,50.6231,26.2274,275.97,83,overcast clouds,3.56,UA,1738450591
322,prince rupert,54.3161,-130.3201,269.2,54,overcast clouds,10.29,CA,1738450593
323,aktau,43.65,51.2,273.47,70,clear sky,6.99,KZ,1738450594
324,conceicao do araguaia,-8.2578,-49.2647,297.4,87,light rain,0.22,BR,1738450595
325,kapa'a,22.0752,-159.319,298.41,59,clear sky,3.6,US,1738450596
326,tsiombe,-25.3,45.4833,295.4,85,clear sky,2.21,MG,1738450597
327,harstad,68.799,16.5293,273.24,90,overcast clouds,3.4,NO,1738450598
328,petukhovo,55.0692,67.9019,272.53,97,overcast clouds,3.25,RU,1738450599
329,campbellton,48.0075,-66.6727,256.4,80,overcast clouds,5.54,CA,1738450600
330,buka,40.8108,69.1986,273.23,67,clear sky,0.84,UZ,1738450602
331,soio,-6.1349,12.3689,299.79,85,overcast clouds,3.09,AO,1738450603
332,barinas,8.6226,-70.2075,303.32,37,broken clouds,4.05,VE,1738450604
333,wenchang,30.904,118.4887,278.74,86,overcast clouds,3.52,CN,1738450605
334,tarawa,1.419,172.984,302.2,79,scattered clouds,7.2,KI,1738450606
335,nago,26.5881,127.9761,290.78,84,overcast clouds,4.01,JP,1738450607
336,queenstown,-31.8976,26.8753,291.3,81,broken clouds,1.3,ZA,1738450608
337,enewetak,11.3474,162.3373,300.06,78,light rain,10.67,MH,1738450609
338,churapcha,62.0025,132.4325,230.98,100,overcast clouds,1.32,RU,1738450611
339,port blair,11.6667,92.75,294.17,94,mist,1.03,IN,1738450612
340,selfoss,63.9331,-20.9971,276.51,79,overcast clouds,11.14,IS,1738450613
341,yulinshi,38.2906,109.7494,268.26,47,overcast clouds,4.43,CN,1738450614
342,las heras,-46.5419,-68.9359,293.71,24,overcast clouds,11.43,AR,1738450615
343,forster,-32.1667,152.5167,296.52,61,broken clouds,1.04,AU,1738450616
344,blytheville,35.9273,-89.919,282.14,76,overcast clouds,3.6,US,1738450617
345,masuguru,-11.3667,38.4167,296.19,91,overcast clouds,1.5,TZ,1738450619
346,ola,59.5833,151.2833,246.85,83,few clouds,3.58,RU,1738450620
347,taradale,-39.5333,176.85,294.83,71,overcast clouds,2.68,NZ,1738450621
348,nakamura,32.9833,132.9333,280.25,95,moderate rain,1.28,JP,1738450622
349,saudarkrokur,65.7461,-19.6394,272.32,80,snow,6.32,IS,1738450623
350,panchgani,17.9167,73.8167,291.81,45,broken clouds,1.86,IN,1738450624
351,georgievka,49.3314,81.5761,263.15,81,overcast clouds,6.65,KZ,1738450627
352,al hawatah,13.4167,34.6333,299.27,32,few clouds,5.82,SD,1738450628
353,constantia,44.1833,28.65,275.76,84,scattered clouds,4.48,RO,1738450348
354,pitanga,-24.7572,-51.7614,292.29,87,clear sky,0.22,BR,1738450630
355,chui,-33.6971,-53.4616,295.22,90,few clouds,3.01,UY,1738450631
356,dryden,49.7833,-92.7503,261.31,85,snow,6.17,CA,1738450632
357,baringo,0.4667,35.9667,297.32,49,overcast clouds,1.58,KE,1738450633
358,zambezi,-13.5432,23.1047,291.98,84,overcast clouds,1.62,ZM,1738450634
359,taltal,-25.4,-70.4833,293.59,75,scattered clouds,1.91,CL,1738450636
360,ambovombe,-25.1667,46.0833,296.39,82,few clouds,3.57,MG,1738450637
361,puerto armuelles,8.2833,-82.8667,301.53,71,light rain,2.24,PA,1738450638
362,natal,-5.795,-35.2094,301.27,74,clear sky,4.12,BR,1738450639
363,manicore,-5.8092,-61.3003,297.21,98,moderate rain,0.7,BR,1738450640
364,mizdah,31.4451,12.9801,284.66,32,clear sky,3.49,LY,1738450641
365,jora,26.3333,77.8167,287.32,52,clear sky,0.75,IN,1738450642
366,enriquillo,17.9,-71.2333,296.56,81,clear sky,4.16,DO,1738450644
367,mulanje,-16.0316,35.5,296.02,91,overcast clouds,0.55,MW,1738450645
368,dhidhdhoo,6.8833,73.1,300.6,74,overcast clouds,2.84,MV,1738450647
369,chatellerault,46.8,0.5333,274.02,95,clear sky,2.42,FR,1738450648
370,kargasok,59.0556,80.8572,257.58,95,light snow,3.7,RU,1738450649
371,princeville,45.7668,-61.2985,265.8,76,light snow,6.69,CA,1738450650
372,phan rang-thap cham,11.5667,108.9833,292.04,76,scattered clouds,1.74,VN,1738450652
373,magadan,59.5667,150.8,247.53,78,clear sky,3.07,RU,1738450653
374,tanga,-5.0667,39.1,297.4,89,overcast clouds,4.87,TZ,1738450654
375,saint-philippe,-21.3585,55.7679,300.29,88,light rain,5.13,RE,1738450655
376,batangafo,7.3008,18.2833,296.53,21,overcast clouds,1.39,CF,1738450657
377,aitape,-3.1374,142.3475,300.28,79,overcast clouds,1.31,PG,1738450659
378,nova sintra,14.8667,-24.7167,295.15,72,clear sky,11.07,CV,1738450660
379,yangambi,0.8102,24.4336,298.0,46,scattered clouds,0.75,CD,1738450661
380,acapulco de juarez,16.8634,-99.8901,299.28,57,clear sky,4.58,MX,1738450662
381,qobustan,40.0824,49.412,279.96,80,clear sky,1.47,AZ,1738450663
382,guerrero negro,27.9769,-114.0611,292.33,48,scattered clouds,5.72,MX,1738450664
383,cruzeiro do oeste,-23.785,-53.0733,296.66,69,scattered clouds,2.01,BR,1738450665
384,galesong,-5.3166,119.3661,299.1,79,overcast clouds,2.53,ID,1738450666
385,luena,-11.7833,19.9167,289.62,96,overcast clouds,1.74,AO,1738450668
386,daru,-9.0763,143.2092,300.49,82,overcast clouds,5.79,PG,1738450669
387,maroantsetra,-15.4333,49.7333,297.63,93,light rain,1.35,MG,1738450670
388,kanniyakumari,8.0833,77.5667,298.62,81,overcast clouds,7.43,IN,1738450671
389,gisborne,-38.6533,178.0042,292.34,89,overcast clouds,5.87,NZ,1738450672
390,lazaro cardenas,17.9583,-102.2,301.31,57,clear sky,4.8,MX,1738450673
391,nueva gerona,21.8833,-82.8,298.78,66,few clouds,1.3,CU,1738450674
392,santa vitoria do palmar,-33.5189,-53.3681,295.22,90,clear sky,2.95,BR,1738450675
393,mohammedia,33.7066,-7.3944,284.26,100,few clouds,3.09,MA,1738450677
394,kerewan,13.4898,-16.0888,296.9,6,clear sky,5.41,GM,1738450678
395,horta,38.5333,-28.6333,285.95,84,few clouds,4.02,PT,1738450679
396,neryungri,56.6709,124.6491,248.49,96,overcast clouds,3.7,RU,1738450680
397,tanumah,27.1,44.1333,283.84,47,clear sky,4.06,SA,1738450681
398,lompoc,34.6391,-120.4579,292.88,73,mist,3.09,US,1738450682
399,pisco,-13.7,-76.2167,296.18,83,broken clouds,3.6,PE,1738450683
400,aykhal,66.0,111.5,236.22,100,overcast clouds,2.94,RU,1738450684
401,uturoa,-16.7333,-151.4333,301.28,69,broken clouds,4.13,PF,1738450686
402,mbeya,-8.9,33.45,288.0,94,overcast clouds,0.88,TZ,1738450687
403,meulaboh,4.1363,96.1285,297.17,91,overcast clouds,1.74,ID,1738450688
404,razole,16.4833,81.8333,292.39,96,few clouds,0.17,IN,1738450689
405,ginir,7.1333,40.7,287.8,33,few clouds,1.78,ET,1738450690
406,gosaba,22.165,88.7998,293.47,95,clear sky,1.79,IN,1738450691
407,mili,6.0815,171.735,300.39,80,light rain,8.25,MH,1738450692
408,hasaki,35.7333,140.8333,280.48,88,moderate rain,6.82,JP,1738450694
409,vilyuysk,63.7553,121.6247,231.74,100,broken clouds,1.61,RU,1738450695
410,parabel',58.6978,81.4825,256.66,94,overcast clouds,3.22,RU,1738450696
411,mount pearl,47.5166,-52.7813,266.56,83,overcast clouds,2.06,CA,1738450476
412,yerofey pavlovich,53.9667,121.9667,252.31,98,overcast clouds,1.12,RU,1738450698
413,gaiman,-43.2897,-65.4929,296.26,43,few clouds,12.53,AR,1738450699
414,cesky krumlov,48.8109,14.3152,271.35,92,broken clouds,0.79,CZ,1738450700
415,nili,33.7218,66.1302,260.93,50,clear sky,2.83,AF,1738450701
416,byron bay,-28.65,153.6167,298.91,57,overcast clouds,5.42,AU,1738450704
417,rodolfo sanchez taboada,31.7167,-116.5667,289.87,98,broken clouds,0.89,MX,1738450705
418,milliken,40.3294,-104.8552,286.52,38,overcast clouds,9.83,US,1738450706
419,leua,48.2156,18.6071,275.76,76,light rain,2.58,SK,1738450707
420,espinosa,-14.9261,-42.8192,294.86,88,overcast clouds,1.08,BR,1738450708
421,toliara,-23.35,43.6667,297.81,82,clear sky,3.91,MG,1738450709
422,abeche,13.8292,20.8324,293.54,21,scattered clouds,3.58,TD,1738450710
423,dwarka,22.2394,68.9678,292.43,53,clear sky,4.47,IN,1738450712
424,trincomalee,8.5711,81.2335,299.83,75,broken clouds,3.58,LK,1738450713
425,kruisfontein,-34.0033,24.7314,291.9,88,clear sky,1.8,ZA,1738450714
426,souillac,-20.5167,57.5167,300.36,94,light rain,5.14,MU,1738450715
427,la'ie,21.6477,-157.9253,300.96,52,clear sky,2.24,US,1738450716
428,gadzhiyevo,69.2551,33.3362,264.8,87,broken clouds,3.7,RU,1738450717
429,bougaa,36.3329,5.0884,276.14,91,overcast clouds,0.96,DZ,1738450718
430,orsk,51.2049,58.5668,273.65,100,overcast clouds,5.0,RU,1738450666
431,winslow,35.0242,-110.6974,292.25,19,clear sky,2.57,US,1738450721
432,port lincoln,-34.7333,135.8667,297.05,57,clear sky,3.41,AU,1738450722
433,haiku-pauwela,20.9219,-156.3051,298.29,81,scattered clouds,8.05,US,1738450723
434,chatham,51.3789,0.5279,274.24,1,clear sky,2.57,GB,1738450724
435,castelnovo ne'monti,44.4356,10.4033,276.13,100,overcast clouds,1.6,IT,1738450725
436,beli,7.8587,10.9719,298.03,17,broken clouds,1.27,NG,1738450726
437,san patricio,28.017,-97.5169,293.07,34,broken clouds,3.95,US,1738450729
438,saeby,57.3319,10.5225,275.54,87,broken clouds,2.47,DK,1738450730
439,raduzhny,62.0961,77.475,254.02,98,overcast clouds,2.39,RU,1738450731
440,bandar lampung,-5.4254,105.258,295.38,98,overcast clouds,2.47,ID,1738450732
441,kiunga,-6.1219,141.2906,297.57,91,overcast clouds,1.46,PG,1738450733
442,oranjemund,-28.55,16.4333,290.22,95,few clouds,2.4,NA,1738450734
443,port clinton,41.512,-82.9377,269.35,78,broken clouds,4.12,US,1738450735
444,amungan,15.3652,119.9582,298.55,69,few clouds,1.41,PH,1738450737
445,weno,7.4515,151.8468,301.3,82,overcast clouds,9.08,FM,1738450738
446,atherton,53.5237,-2.4935,279.98,70,overcast clouds,1.79,GB,1738450740
447,tual,-5.6667,132.75,300.1,88,overcast clouds,9.88,ID,1738450741
448,as sulayyil,20.4607,45.5779,287.25,28,clear sky,3.8,SA,1738450742
449,shinyanga,-3.6667,33.4333,292.16,87,broken clouds,1.24,TZ,1738450743
450,opuwo,-18.0607,13.84,292.53,64,scattered clouds,3.34,NA,1738450745
451,northam,51.0333,-4.2167,280.26,80,overcast clouds,1.79,GB,1738450746
452,ha'il,27.5219,41.6907,282.16,46,clear sky,1.03,SA,1738450747
453,tazacorte,28.629,-17.9293,290.69,85,scattered clouds,7.2,ES,1738450748
454,ciudad lazaro cardenas,17.9583,-102.2,301.31,57,clear sky,4.8,MX,1738450673
455,fonte boa,-2.4959,-66.2662,297.98,94,broken clouds,1.02,BR,1738450750
456,happy valley-goose bay,53.3168,-60.3315,254.32,55,few clouds,6.69,CA,1738450753
457,san isidro,-12.1167,-77.05,296.92,73,clear sky,8.23,PE,1738450754
458,woods creek,47.8787,-121.8985,277.3,91,overcast clouds,4.17,US,1738450755
459,al mijlad,11.0333,27.7333,294.73,21,clear sky,7.32,SD,1738450756
460,volchikha,52.0333,80.3833,263.46,94,light snow,5.88,RU,1738450757
461,chichiriviche,10.9333,-68.2772,298.43,84,scattered clouds,5.55,VE,1738450758
462,bardai,11.65,7.2333,292.84,23,scattered clouds,3.04,NG,1738450760
463,basoko,1.2391,23.616,298.04,51,scattered clouds,0.61,CD,1738450761
464,lerwick,60.1545,-1.1494,280.13,89,overcast clouds,11.96,GB,1738450762
465,mthatha,-31.5889,28.7844,291.77,95,overcast clouds,1.04,ZA,1738450763
466,port douglas,-16.4833,145.4667,300.62,83,overcast clouds,2.13,AU,1738450727
467,thayetmyo,19.3167,95.1833,291.58,79,few clouds,1.7,MM,1738450765
468,sungai raya,0.7,108.9,297.7,91,overcast clouds,2.78,ID,1738450766
469,purpe,64.4803,76.6897,251.23,98,overcast clouds,4.35,RU,1738450767
470,talas,38.6908,35.5538,268.52,74,clear sky,2.06,TR,1738450769
471,holualoa,19.6228,-155.9522,299.19,76,scattered clouds,3.09,US,1738450770
472,marsh harbour,26.5412,-77.0636,296.94,77,scattered clouds,1.63,BS,1738450771
473,madalena,41.2162,-8.3345,285.47,95,overcast clouds,0.78,PT,1738450772
474,coahuayana de hidalgo,18.7,-103.6583,301.82,50,scattered clouds,2.22,MX,1738450773
475,itacoatiara,-3.1431,-58.4442,299.78,77,overcast clouds,0.97,BR,1738450774
476,mildura,-34.2,142.15,307.63,39,broken clouds,11.15,AU,1738450775
477,gonaives,19.45,-72.6833,300.82,66,broken clouds,1.86,HT,1738450777
478,buurhakaba,2.8026,44.0781,295.71,71,overcast clouds,5.69,SO,1738450778
479,revda,56.801,59.9303,272.11,93,overcast clouds,4.69,RU,1738450779
480,vila do maio,15.1333,-23.2167,294.04,70,clear sky,11.77,CV,1738450780
481,truro,50.2653,-5.0544,281.75,80,broken clouds,8.23,GB,1738450781
482,puerto baquerizo moreno,-0.9,-89.6,301.7,70,few clouds,4.12,EC,1738450782
483,vila velha,-20.3297,-40.2925,300.12,83,broken clouds,7.2,BR,1738450783
484,severoural'sk,60.1533,59.952,267.73,97,overcast clouds,1.37,RU,1738450784
485,saldanha,-33.0117,17.9442,291.57,87,clear sky,7.59,ZA,1738450786
486,sur,22.5667,59.5289,291.3,57,clear sky,2.37,OM,1738450787
487,wuyang,31.9925,116.2472,278.33,89,light rain,2.57,CN,1738450788
488,ilha de mocambique,-15.0342,40.7358,299.69,87,light rain,1.76,MZ,1738450789
489,chinchilla,-26.75,150.6333,298.72,62,overcast clouds,3.58,AU,1738450790
490,caleta de carquin,-11.0925,-77.6267,296.05,79,broken clouds,3.72,PE,1738450791
491,coari,-4.085,-63.1414,297.32,97,overcast clouds,1.8,BR,1738450792
492,gandu,-13.7439,-39.4867,295.9,95,few clouds,1.39,BR,1738450793
493,kralendijk,12.15,-68.2667,301.14,69,few clouds,7.72,BQ,1738450795
494,kayangel,8.0823,134.7173,301.64,74,broken clouds,9.62,PW,1738450796
495,harnai,30.1005,67.9374,281.83,23,clear sky,2.09,PK,1738450797
496,manokwari,-0.8667,134.0833,299.51,82,overcast clouds,4.63,ID,1738450798
497,thinadhoo,0.5333,72.9333,300.81,78,overcast clouds,4.22,MV,1738450799
498,kudymkar,59.0173,54.656,272.89,95,overcast clouds,4.03,RU,1738450800
499,naxos,37.1056,25.3764,288.87,42,scattered clouds,4.02,GR,1738450801
500,mhamid,29.82,-5.72,284.05,29,clear sky,2.42,MA,1738450802
501,orkney,-26.9802,26.6727,297.6,52,overcast clouds,5.4,ZA,1738450804
502,kerrville,30.0474,-99.1403,296.07,23,clear sky,4.63,US,1738450805
503,kerikeri,-35.2268,173.9474,298.45,45,few clouds,1.6,NZ,1738450806
504,kankan,10.3854,-9.3057,297.17,16,overcast clouds,2.34,GN,1738450807
505,westport,41.1415,-73.3579,271.43,53,clear sky,4.02,US,1738450808
506,berezovyy,51.6667,135.7,253.23,99,overcast clouds,0.48,RU,1738450809
507,kalmunai,7.4167,81.8167,297.41,84,overcast clouds,1.37,LK,1738450810
508,buxtehude,53.45,9.7,272.01,98,overcast clouds,0.51,DE,1738450811
509,garnet,33.902,-116.5456,296.62,23,clear sky,3.09,US,1738450813
510,port saint john's,-31.6229,29.5448,296.2,91,overcast clouds,4.1,ZA,1738450814
511,cascais,38.6979,-9.4215,287.88,81,overcast clouds,4.02,PT,1738450815
512,tidjikja,18.5564,-11.4271,289.64,18,clear sky,6.9,MR,1738450816
513,fraserburgh,57.6874,-2.0184,279.15,81,overcast clouds,10.33,GB,1738450817
514,ylitornio,66.3089,23.6773,269.99,94,overcast clouds,4.18,FI,1738450818
515,cosquin,-31.2451,-64.4656,301.67,41,clear sky,3.56,AR,1738450819
516,chabahar,25.2919,60.643,291.61,43,clear sky,3.26,IR,1738450820
517,cidreira,-30.1811,-50.2056,297.27,83,clear sky,3.86,BR,1738450822
518,tanguieta,10.6212,1.2665,298.05,20,overcast clouds,2.11,BJ,1738450823
519,antalaha,-14.9003,50.2788,297.73,92,overcast clouds,1.83,MG,1738450824
520,stalbe,57.3719,25.0343,272.32,95,broken clouds,2.42,LV,1738450825
521,alness,57.696,-4.2551,281.02,90,overcast clouds,2.22,GB,1738450826
522,sinop,41.7711,34.8709,278.29,75,clear sky,1.31,TR,1738450827
523,masindi port,1.6961,32.0861,297.2,45,overcast clouds,0.57,UG,1738450828
524,aleg,17.0481,-13.9209,293.34,13,clear sky,6.66,MR,1738450829
525,aldan,58.6031,125.3894,246.92,100,overcast clouds,0.97,RU,1738450831
526,dourbali,11.8091,15.8632,295.56,15,broken clouds,4.09,TD,1738450832
527,sisimiut,66.9395,-53.6735,255.87,95,overcast clouds,2.13,GL,1738450559
528,chipinge,-20.1883,32.6236,291.64,93,few clouds,1.76,ZW,1738450834
529,palmer,42.1584,-72.3287,267.88,50,few clouds,1.79,US,1738450835
530,barth,54.3635,12.7249,276.02,87,overcast clouds,2.79,DE,1738450836
531,mineiros,-17.5694,-52.5511,293.1,96,light rain,2.78,BR,1738450837
532,sidney,-33.8679,151.2073,299.99,62,scattered clouds,5.14,AU,1738450565
533,rusape,-18.5278,32.1284,290.47,87,scattered clouds,2.03,ZW,1738450840
534,camocim,-2.9022,-40.8411,298.96,85,overcast clouds,5.87,BR,1738450841
535,villa ojo de agua,-29.5,-63.6938,300.74,40,clear sky,3.04,AR,1738450842
536,lucapa,-8.4192,20.7447,291.75,96,light rain,1.29,AO,1738450843
537,namibe,-15.1961,12.1522,295.67,80,overcast clouds,1.38,AO,1738450844
538,sheldon,43.1811,-95.8561,279.14,61,overcast clouds,7.72,US,1738450845
539,elliot lake,46.3834,-82.6331,253.35,100,overcast clouds,1.01,CA,1738450846
540,sao joao da barra,-21.6403,-41.0511,299.2,86,scattered clouds,10.35,BR,1738450848
541,'alaqahdari dishu,30.4374,63.313,278.56,46,clear sky,0.8,AF,1738450849
542,naifaru,5.4444,73.3657,300.78,77,overcast clouds,6.03,MV,1738450850
543,san jose del guaviare,2.5729,-72.6459,300.08,60,overcast clouds,1.52,CO,1738450851
544,urzhar,47.093,81.6294,261.43,86,overcast clouds,1.67,KZ,1738450852
545,padampur,29.6833,73.6167,283.59,58,clear sky,3.61,IN,1738450854
546,praia,14.9215,-23.5087,294.45,60,broken clouds,10.8,CV,1738450856
547,brainerd,46.358,-94.2008,269.16,86,snow,4.12,US,1738450857
548,roswell,34.0232,-84.3616,287.99,70,clear sky,0.45,US,1738450858
549,bereznik,62.8551,42.7072,269.09,90,overcast clouds,3.82,RU,1738450859
550,bakanas,44.8081,76.2772,265.95,91,broken clouds,2.25,KZ,1738450860
551,ozalp,38.6548,43.993,255.42,86,clear sky,0.9,TR,1738450861
552,mejit,10.2753,170.8646,299.89,76,broken clouds,8.94,MH,1738450862
553,diepsloot,-25.9308,28.0123,295.81,84,overcast clouds,0.89,ZA,1738450863
554,miyaly,48.8844,53.7836,266.13,90,scattered clouds,3.62,KZ,1738450865
555,kidal,18.4411,1.4078,293.43,16,overcast clouds,5.49,ML,1738450866
556,quang ngai,15.1167,108.8,290.44,92,scattered clouds,1.57,VN,1738450867
557,korsakov,46.6328,142.7813,266.06,91,overcast clouds,1.91,RU,1738450868
558,dolores,-36.3132,-57.6792,297.77,59,overcast clouds,5.81,AR,1738450870
559,ndele,8.4109,20.6473,295.99,22,scattered clouds,2.51,CF,1738450871
560,zhuanghe,39.7008,122.9911,265.88,73,broken clouds,1.54,CN,1738450872
561,kathu,7.9178,98.3332,294.05,75,scattered clouds,1.95,TH,1738450874
562,buta,2.7858,24.73,294.04,41,scattered clouds,0.23,CD,1738450875
563,chokwe,-24.5333,32.9833,298.18,78,few clouds,1.6,MZ,1738450876
